

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May 22 13:11:24 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1444                           ;auto_washing_machine.c: 290: TMR2 = 0x00;
  1445  0652  0191               	clrf	17	;volatile
  1446                           
  1447                           ;auto_washing_machine.c: 291: TMR2ON = 0b0;
  1448  0653  1112               	bcf	18,2	;volatile
  1449  0654  0008               	return
  1450  0655                     __end_of_init:	
  1451                           
  1452                           	psect	text10
  1453  04CE                     __ptext10:	
  1454 ;; *************** function _state_g *****************
  1455 ;; Defined at:
  1456 ;;		line 546 in file "auto_washing_machine.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;		None
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;		None
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      void 
  1463 ;; Registers used:
  1464 ;;		wreg, status,2, status,0, pclath, cstack
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1470 ;;      Params:         0       0       0       0       0
  1471 ;;      Locals:         0       0       0       0       0
  1472 ;;      Temps:          0       1       0       0       0
  1473 ;;      Totals:         0       1       0       0       0
  1474 ;;Total ram usage:        1 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; Hardware stack levels required when called:    5
  1477 ;; This function calls:
  1478 ;;		_discharge
  1479 ;; This function is called by:
  1480 ;;		_main
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _state_g
  1486  04CE                     _state_g:	
  1487                           
  1488                           ;auto_washing_machine.c: 548: (PORTC = ((unsigned char)(unsigned char)G << 4) | (PORTC &
      +                           0x0F));
  1489                           
  1490                           ;incstack = 0
  1491                           ; Regs used in _state_g: [wreg+status,2+status,0+pclath+cstack]
  1492  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1493  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  1494  04D0  0807               	movf	7,w	;volatile
  1495  04D1  390F               	andlw	15
  1496  04D2  3850               	iorlw	80
  1497  04D3  0087               	movwf	7	;volatile
  1498                           
  1499                           ;auto_washing_machine.c: 549: ht_on = 0b0;
  1500  04D4  11FD               	bcf	_ht_on/(0+8),_ht_on& (0+7)	;volatile
  1501                           
  1502                           ;auto_washing_machine.c: 551: mot_rot = 0b1;
  1503  04D5  177D               	bsf	_mot_rot/(0+8),_mot_rot& (0+7)	;volatile
  1504                           
  1505                           ;auto_washing_machine.c: 552: discharge();
  1506  04D6  120A  118A  26E5  120A  118A  	fcall	_discharge
  1507                           
  1508                           ;auto_washing_machine.c: 554: if(0b0 == no_spin)
  1509  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  1510  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  1511  04DD  18B0               	btfsc	_no_spin/(0+8),_no_spin& (0+7)	;volatile
  1512  04DE  2CE9               	goto	l2967
  1513                           
  1514                           ;auto_washing_machine.c: 555: {
  1515                           ;auto_washing_machine.c: 556: mot_high = 0b1;
  1516  04DF  167D               	bsf	_mot_high/(0+8),_mot_high& (0+7)	;volatile
  1517                           
  1518                           ;auto_washing_machine.c: 557: rot_time = 0;
  1519  04E0  01A9               	clrf	_rot_time	;volatile
  1520  04E1                     l2965:	
  1521                           ;auto_washing_machine.c: 558: while(rot_time < 1u)
  1522                           
  1523  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1524  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1525  04E3  0829               	movf	_rot_time,w	;volatile
  1526  04E4  1D03               	btfss	3,2
  1527  04E5  2CE8               	goto	l362
  1528  04E6  0064               	clrwdt	;# 
  1529  04E7  2CE1               	goto	l2965
  1530  04E8                     l362:	
  1531                           
  1532                           ;auto_washing_machine.c: 560: mot_high = 0b0;
  1533  04E8  127D               	bcf	_mot_high/(0+8),_mot_high& (0+7)	;volatile
  1534  04E9                     l2967:	
  1535                           
  1536                           ;auto_washing_machine.c: 561: }
  1537                           ;auto_washing_machine.c: 563: sol_op_time = 0;
  1538  04E9  01AC               	clrf	_sol_op_time	;volatile
  1539                           
  1540                           ;auto_washing_machine.c: 564: sol3_on = 0b1;
  1541  04EA  1630               	bsf	_sol3_on/(0+8),_sol3_on& (0+7)	;volatile
  1542                           
  1543                           ;auto_washing_machine.c: 565: if(0b1 == half_load)
  1544  04EB  197D               	btfsc	_half_load/(0+8),_half_load& (0+7)	;volatile
  1545  04EC  2CEF               	goto	l364
  1546  04ED  2CF5               	goto	l368
  1547  04EE                     l365:	
  1548                           ;auto_washing_machine.c: 566: {
  1549                           ;auto_washing_machine.c: 567: while(0b0 != RB2)
  1550                           
  1551  04EE  0064               	clrwdt	;# 
  1552  04EF                     l364:	
  1553  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1554  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1555  04F1  1D06               	btfss	6,2	;volatile
  1556  04F2  2CF9               	goto	l367
  1557  04F3  2CEE               	goto	l365
  1558  04F4                     l369:	
  1559                           ;auto_washing_machine.c: 570: else
  1560                           ;auto_washing_machine.c: 571: {
  1561                           ;auto_washing_machine.c: 572: while(0b0 != RB1)
  1562                           
  1563                           ;auto_washing_machine.c: 569: }
  1564                           
  1565  04F4  0064               	clrwdt	;# 
  1566  04F5                     l368:	
  1567  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1568  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1569  04F7  1886               	btfsc	6,1	;volatile
  1570  04F8  2CF4               	goto	l369
  1571  04F9                     l367:	
  1572                           
  1573                           ;auto_washing_machine.c: 574: }
  1574                           ;auto_washing_machine.c: 575: sol3_on = 0b0;
  1575  04F9  1230               	bcf	_sol3_on/(0+8),_sol3_on& (0+7)	;volatile
  1576                           
  1577                           ;auto_washing_machine.c: 576: rot_time = 0;
  1578  04FA  01A9               	clrf	_rot_time	;volatile
  1579  04FB                     l2977:	
  1580                           ;auto_washing_machine.c: 577: while(rot_time < 1u)
  1581                           
  1582  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  1583  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  1584  04FD  0829               	movf	_rot_time,w	;volatile
  1585  04FE  1D03               	btfss	3,2
  1586  04FF  2D02               	goto	l2979
  1587  0500  0064               	clrwdt	;# 
  1588  0501  2CFB               	goto	l2977
  1589  0502                     l2979:	
  1590                           
  1591                           ;auto_washing_machine.c: 580: discharge();
  1592  0502  120A  118A  26E5  120A  118A  	fcall	_discharge
  1593                           
  1594                           ;auto_washing_machine.c: 582: (GIE = 0);
  1595  0507  138B               	bcf	11,7	;volatile
  1596                           
  1597                           ;auto_washing_machine.c: 583: prev_state = G;
  1598  0508  3005               	movlw	5
  1599  0509  1283               	bcf	3,5	;RP0=0, select bank0
  1600  050A  1303               	bcf	3,6	;RP1=0, select bank0
  1601  050B  00B4               	movwf	??_state_g
  1602  050C  0834               	movf	??_state_g,w
  1603  050D  00B2               	movwf	_prev_state
  1604                           
  1605                           ;auto_washing_machine.c: 584: if(G == skip_beg)
  1606  050E  3005               	movlw	5
  1607  050F  0633               	xorwf	_skip_beg,w
  1608  0510  1D03               	btfss	3,2
  1609  0511  2D14               	goto	l2989
  1610                           
  1611                           ;auto_washing_machine.c: 585: cur_state = skip_end;
  1612  0512  082B               	movf	_skip_end,w
  1613  0513  2D15               	goto	L1
  1614  0514                     l2989:	
  1615                           
  1616                           ;auto_washing_machine.c: 586: else
  1617                           ;auto_washing_machine.c: 587: cur_state = H;
  1618  0514  3006               	movlw	6
  1619  0515                     L1:	
  1620  0515  00B4               	movwf	??_state_g
  1621  0516  0834               	movf	??_state_g,w
  1622  0517  00B1               	movwf	_cur_state
  1623                           
  1624                           ;auto_washing_machine.c: 588: (GIE = 1);
  1625  0518  178B               	bsf	11,7	;volatile
  1626  0519  0008               	return
  1627  051A                     __end_of_state_g:	
  1628                           
  1629                           	psect	text11
  1630  0385                     __ptext11:	
  1631 ;; *************** function _state_f *****************
  1632 ;; Defined at:
  1633 ;;		line 468 in file "auto_washing_machine.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;		None
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;		None
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, status,2, status,0, pclath, cstack
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       0       0       0       0
  1648 ;;      Locals:         0       0       0       0       0
  1649 ;;      Temps:          0       1       0       0       0
  1650 ;;      Totals:         0       1       0       0       0
  1651 ;;Total ram usage:        1 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; Hardware stack levels required when called:    5
  1654 ;; This function calls:
  1655 ;;		_discharge
  1656 ;; This function is called by:
  1657 ;;		_main
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _state_f
  1663  0385                     _state_f:	
  1664                           
  1665                           ;auto_washing_machine.c: 470: (PORTC = ((unsigned char)(unsigned char)F << 4) | (PORTC &
      +                           0x0F));
  1666                           
  1667                           ;incstack = 0
  1668                           ; Regs used in _state_f: [wreg+status,2+status,0+pclath+cstack]
  1669  0385  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0386  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0387  0807               	movf	7,w	;volatile
  1672  0388  390F               	andlw	15
  1673  0389  3840               	iorlw	64
  1674  038A  0087               	movwf	7	;volatile
  1675                           
  1676                           ;auto_washing_machine.c: 471: ht_on = 0b0;
  1677  038B  11FD               	bcf	_ht_on/(0+8),_ht_on& (0+7)	;volatile
  1678                           
  1679                           ;auto_washing_machine.c: 472: mot_rot = 0b1;
  1680  038C  177D               	bsf	_mot_rot/(0+8),_mot_rot& (0+7)	;volatile
  1681                           
  1682                           ;auto_washing_machine.c: 474: discharge();
  1683  038D  120A  118A  26E5  120A  118A  	fcall	_discharge
  1684                           
  1685                           ;auto_washing_machine.c: 477: sol_op_time = 0;
  1686  0392  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0393  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0394  01AC               	clrf	_sol_op_time	;volatile
  1689                           
  1690                           ;auto_washing_machine.c: 478: sol2_on = 0b1;
  1691  0395  15B0               	bsf	_sol2_on/(0+8),_sol2_on& (0+7)	;volatile
  1692                           
  1693                           ;auto_washing_machine.c: 480: if(0b1 == half_load)
  1694  0396  197D               	btfsc	_half_load/(0+8),_half_load& (0+7)	;volatile
  1695  0397  2B9A               	goto	l322
  1696  0398  2BA0               	goto	l326
  1697  0399                     l323:	
  1698                           ;auto_washing_machine.c: 481: {
  1699                           ;auto_washing_machine.c: 482: while(0b0 != RB2)
  1700                           
  1701  0399  0064               	clrwdt	;# 
  1702  039A                     l322:	
  1703  039A  1283               	bcf	3,5	;RP0=0, select bank0
  1704  039B  1303               	bcf	3,6	;RP1=0, select bank0
  1705  039C  1D06               	btfss	6,2	;volatile
  1706  039D  2BA4               	goto	l325
  1707  039E  2B99               	goto	l323
  1708  039F                     l327:	
  1709                           ;auto_washing_machine.c: 485: else
  1710                           ;auto_washing_machine.c: 486: {
  1711                           ;auto_washing_machine.c: 487: while(0b0 != RB1)
  1712                           
  1713                           ;auto_washing_machine.c: 484: }
  1714                           
  1715  039F  0064               	clrwdt	;# 
  1716  03A0                     l326:	
  1717  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  1718  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  1719  03A2  1886               	btfsc	6,1	;volatile
  1720  03A3  2B9F               	goto	l327
  1721  03A4                     l325:	
  1722                           
  1723                           ;auto_washing_machine.c: 489: }
  1724                           ;auto_washing_machine.c: 490: sol2_on = 0b0;
  1725  03A4  11B0               	bcf	_sol2_on/(0+8),_sol2_on& (0+7)	;volatile
  1726                           
  1727                           ;auto_washing_machine.c: 492: rot_time = 0;
  1728  03A5  01A9               	clrf	_rot_time	;volatile
  1729  03A6                     l2907:	
  1730                           ;auto_washing_machine.c: 493: while(rot_time < 1)
  1731                           
  1732  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  1733  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  1734  03A8  0829               	movf	_rot_time,w	;volatile
  1735  03A9  1D03               	btfss	3,2
  1736  03AA  2BAD               	goto	l2909
  1737  03AB  0064               	clrwdt	;# 
  1738  03AC  2BA6               	goto	l2907
  1739  03AD                     l2909:	
  1740                           
  1741                           ;auto_washing_machine.c: 496: discharge();
  1742  03AD  120A  118A  26E5  120A  118A  	fcall	_discharge
  1743                           
  1744                           ;auto_washing_machine.c: 497: sol_op_time = 0;
  1745  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1746  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1747  03B4  01AC               	clrf	_sol_op_time	;volatile
  1748                           
  1749                           ;auto_washing_machine.c: 498: sol2_on = 0b1;
  1750  03B5  15B0               	bsf	_sol2_on/(0+8),_sol2_on& (0+7)	;volatile
  1751                           
  1752                           ;auto_washing_machine.c: 499: if(0b1 == half_load)
  1753  03B6  197D               	btfsc	_half_load/(0+8),_half_load& (0+7)	;volatile
  1754  03B7  2BBA               	goto	l333
  1755  03B8  2BC0               	goto	l337
  1756  03B9                     l334:	
  1757                           ;auto_washing_machine.c: 500: {
  1758                           ;auto_washing_machine.c: 501: while(0b0 != RB2)
  1759                           
  1760  03B9  0064               	clrwdt	;# 
  1761  03BA                     l333:	
  1762  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  1763  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  1764  03BC  1D06               	btfss	6,2	;volatile
  1765  03BD  2BC4               	goto	l336
  1766  03BE  2BB9               	goto	l334
  1767  03BF                     l338:	
  1768                           ;auto_washing_machine.c: 504: else
  1769                           ;auto_washing_machine.c: 505: {
  1770                           ;auto_washing_machine.c: 506: while(0b0 != RB1)
  1771                           
  1772                           ;auto_washing_machine.c: 503: }
  1773                           
  1774  03BF  0064               	clrwdt	;# 
  1775  03C0                     l337:	
  1776  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  1777  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  1778  03C2  1886               	btfsc	6,1	;volatile
  1779  03C3  2BBF               	goto	l338
  1780  03C4                     l336:	
  1781                           
  1782                           ;auto_washing_machine.c: 508: }
  1783                           ;auto_washing_machine.c: 509: sol2_on = 0b0;
  1784  03C4  11B0               	bcf	_sol2_on/(0+8),_sol2_on& (0+7)	;volatile
  1785                           
  1786                           ;auto_washing_machine.c: 510: rot_time = 0;
  1787  03C5  01A9               	clrf	_rot_time	;volatile
  1788  03C6                     l2921:	
  1789                           ;auto_washing_machine.c: 511: while(rot_time < 1)
  1790                           
  1791  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  1792  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  1793  03C8  0829               	movf	_rot_time,w	;volatile
  1794  03C9  1D03               	btfss	3,2
  1795  03CA  2BCD               	goto	l2923
  1796  03CB  0064               	clrwdt	;# 
  1797  03CC  2BC6               	goto	l2921
  1798  03CD                     l2923:	
  1799                           
  1800                           ;auto_washing_machine.c: 514: discharge();
  1801  03CD  120A  118A  26E5  120A  118A  	fcall	_discharge
  1802                           
  1803                           ;auto_washing_machine.c: 515: sol_op_time = 0;
  1804  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1805  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1806  03D4  01AC               	clrf	_sol_op_time	;volatile
  1807                           
  1808                           ;auto_washing_machine.c: 516: sol2_on = 0b1;
  1809  03D5  15B0               	bsf	_sol2_on/(0+8),_sol2_on& (0+7)	;volatile
  1810                           
  1811                           ;auto_washing_machine.c: 518: if(0b1 == half_load)
  1812  03D6  197D               	btfsc	_half_load/(0+8),_half_load& (0+7)	;volatile
  1813  03D7  2BDA               	goto	l344
  1814  03D8  2BE0               	goto	l348
  1815  03D9                     l345:	
  1816                           ;auto_washing_machine.c: 519: {
  1817                           ;auto_washing_machine.c: 520: while(0b0 != RB2)
  1818                           
  1819  03D9  0064               	clrwdt	;# 
  1820  03DA                     l344:	
  1821  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1822  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1823  03DC  1D06               	btfss	6,2	;volatile
  1824  03DD  2BE4               	goto	l347
  1825  03DE  2BD9               	goto	l345
  1826  03DF                     l349:	
  1827                           ;auto_washing_machine.c: 523: else
  1828                           ;auto_washing_machine.c: 524: {
  1829                           ;auto_washing_machine.c: 525: while(0b0 != RB1)
  1830                           
  1831                           ;auto_washing_machine.c: 522: }
  1832                           
  1833  03DF  0064               	clrwdt	;# 
  1834  03E0                     l348:	
  1835  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  1836  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  1837  03E2  1886               	btfsc	6,1	;volatile
  1838  03E3  2BDF               	goto	l349
  1839  03E4                     l347:	
  1840                           
  1841                           ;auto_washing_machine.c: 527: }
  1842                           ;auto_washing_machine.c: 528: sol2_on = 0b0;
  1843  03E4  11B0               	bcf	_sol2_on/(0+8),_sol2_on& (0+7)	;volatile
  1844                           
  1845                           ;auto_washing_machine.c: 530: rot_time = 0;
  1846  03E5  01A9               	clrf	_rot_time	;volatile
  1847  03E6                     l2935:	
  1848                           ;auto_washing_machine.c: 531: while(rot_time < 1u)
  1849                           
  1850  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  1851  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  1852  03E8  0829               	movf	_rot_time,w	;volatile
  1853  03E9  1D03               	btfss	3,2
  1854  03EA  2BED               	goto	l2937
  1855  03EB  0064               	clrwdt	;# 
  1856  03EC  2BE6               	goto	l2935
  1857  03ED                     l2937:	
  1858                           
  1859                           ;auto_washing_machine.c: 534: discharge();
  1860  03ED  120A  118A  26E5  120A  118A  	fcall	_discharge
  1861                           
  1862                           ;auto_washing_machine.c: 536: (GIE = 0);
  1863  03F2  138B               	bcf	11,7	;volatile
  1864                           
  1865                           ;auto_washing_machine.c: 537: prev_state = F;
  1866  03F3  3004               	movlw	4
  1867  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1868  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1869  03F6  00B4               	movwf	??_state_f
  1870  03F7  0834               	movf	??_state_f,w
  1871  03F8  00B2               	movwf	_prev_state
  1872                           
  1873                           ;auto_washing_machine.c: 538: if(F == skip_beg)
  1874  03F9  3004               	movlw	4
  1875  03FA  0633               	xorwf	_skip_beg,w
  1876  03FB  1D03               	btfss	3,2
  1877  03FC  2BFF               	goto	l2947
  1878                           
  1879                           ;auto_washing_machine.c: 539: cur_state = skip_end;
  1880  03FD  082B               	movf	_skip_end,w
  1881  03FE  2C00               	goto	L2
  1882  03FF                     l2947:	
  1883                           
  1884                           ;auto_washing_machine.c: 540: else
  1885                           ;auto_washing_machine.c: 541: cur_state = G;
  1886  03FF  3005               	movlw	5
  1887  0400                     L2:	
  1888  0400  00B4               	movwf	??_state_f
  1889  0401  0834               	movf	??_state_f,w
  1890  0402  00B1               	movwf	_cur_state
  1891                           
  1892                           ;auto_washing_machine.c: 542: (GIE = 1);
  1893  0403  178B               	bsf	11,7	;volatile
  1894  0404  0008               	return
  1895  0405                     __end_of_state_f:	
  1896                           
  1897                           	psect	text12
  1898  051A                     __ptext12:	
  1899 ;; *************** function _state_d *****************
  1900 ;; Defined at:
  1901 ;;		line 422 in file "auto_washing_machine.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;		None
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;		None
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      void 
  1908 ;; Registers used:
  1909 ;;		wreg, status,2, status,0, pclath, cstack
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1915 ;;      Params:         0       0       0       0       0
  1916 ;;      Locals:         0       0       0       0       0
  1917 ;;      Temps:          0       1       0       0       0
  1918 ;;      Totals:         0       1       0       0       0
  1919 ;;Total ram usage:        1 bytes
  1920 ;; Hardware stack levels used:    1
  1921 ;; Hardware stack levels required when called:    5
  1922 ;; This function calls:
  1923 ;;		_discharge
  1924 ;; This function is called by:
  1925 ;;		_main
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929                           
  1930                           ;psect for function _state_d
  1931  051A                     _state_d:	
  1932                           
  1933                           ;auto_washing_machine.c: 424: (PORTC = ((unsigned char)(unsigned char)D << 4) | (PORTC &
      +                           0x0F));
  1934                           
  1935                           ;incstack = 0
  1936                           ; Regs used in _state_d: [wreg+status,2+status,0+pclath+cstack]
  1937  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1938  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1939  051C  0807               	movf	7,w	;volatile
  1940  051D  390F               	andlw	15
  1941  051E  3830               	iorlw	48
  1942  051F  0087               	movwf	7	;volatile
  1943                           
  1944                           ;auto_washing_machine.c: 427: if(B != prev_state && C != prev_state)
  1945  0520  0332               	decf	_prev_state,w
  1946  0521  1903               	btfsc	3,2
  1947  0522  2D2D               	goto	l2861
  1948  0523  3002               	movlw	2
  1949  0524  0632               	xorwf	_prev_state,w
  1950  0525  1903               	btfsc	3,2
  1951  0526  2D2D               	goto	l2861
  1952                           
  1953                           ;auto_washing_machine.c: 428: {
  1954                           ;auto_washing_machine.c: 429: mot_rot = 0b0;
  1955  0527  137D               	bcf	_mot_rot/(0+8),_mot_rot& (0+7)	;volatile
  1956                           
  1957                           ;auto_washing_machine.c: 430: discharge();
  1958  0528  120A  118A  26E5  120A  118A  	fcall	_discharge
  1959  052D                     l2861:	
  1960                           
  1961                           ;auto_washing_machine.c: 431: }
  1962                           ;auto_washing_machine.c: 434: sol_op_time = 0;
  1963  052D  1283               	bcf	3,5	;RP0=0, select bank0
  1964  052E  1303               	bcf	3,6	;RP1=0, select bank0
  1965  052F  01AC               	clrf	_sol_op_time	;volatile
  1966                           
  1967                           ;auto_washing_machine.c: 435: sol2_on = 0b1;
  1968  0530  15B0               	bsf	_sol2_on/(0+8),_sol2_on& (0+7)	;volatile
  1969                           
  1970                           ;auto_washing_machine.c: 436: ht_on = 0b1;
  1971  0531  15FD               	bsf	_ht_on/(0+8),_ht_on& (0+7)	;volatile
  1972                           
  1973                           ;auto_washing_machine.c: 438: if(0b1 == half_load)
  1974  0532  197D               	btfsc	_half_load/(0+8),_half_load& (0+7)	;volatile
  1975  0533  2D36               	goto	l306
  1976  0534  2D3C               	goto	l310
  1977  0535                     l307:	
  1978                           ;auto_washing_machine.c: 439: {
  1979                           ;auto_washing_machine.c: 440: while(0b0 != RB2)
  1980                           
  1981  0535  0064               	clrwdt	;# 
  1982  0536                     l306:	
  1983  0536  1283               	bcf	3,5	;RP0=0, select bank0
  1984  0537  1303               	bcf	3,6	;RP1=0, select bank0
  1985  0538  1D06               	btfss	6,2	;volatile
  1986  0539  2D40               	goto	l309
  1987  053A  2D35               	goto	l307
  1988  053B                     l311:	
  1989                           ;auto_washing_machine.c: 443: else
  1990                           ;auto_washing_machine.c: 444: {
  1991                           ;auto_washing_machine.c: 445: while(0b0 != RB1)
  1992                           
  1993                           ;auto_washing_machine.c: 442: }
  1994                           
  1995  053B  0064               	clrwdt	;# 
  1996  053C                     l310:	
  1997  053C  1283               	bcf	3,5	;RP0=0, select bank0
  1998  053D  1303               	bcf	3,6	;RP1=0, select bank0
  1999  053E  1886               	btfsc	6,1	;volatile
  2000  053F  2D3B               	goto	l311
  2001  0540                     l309:	
  2002                           
  2003                           ;auto_washing_machine.c: 447: }
  2004                           ;auto_washing_machine.c: 448: sol2_on = 0b0;
  2005  0540  11B0               	bcf	_sol2_on/(0+8),_sol2_on& (0+7)	;volatile
  2006                           
  2007                           ;auto_washing_machine.c: 450: mot_rot = 0b1;
  2008  0541  177D               	bsf	_mot_rot/(0+8),_mot_rot& (0+7)	;volatile
  2009                           
  2010                           ;auto_washing_machine.c: 451: rot_time = 0;
  2011  0542  01A9               	clrf	_rot_time	;volatile
  2012  0543                     l2873:	
  2013                           ;auto_washing_machine.c: 452: while(rot_time < 1u)
  2014                           
  2015  0543  1283               	bcf	3,5	;RP0=0, select bank0
  2016  0544  1303               	bcf	3,6	;RP1=0, select bank0
  2017  0545  0829               	movf	_rot_time,w	;volatile
  2018  0546  1D03               	btfss	3,2
  2019  0547  2D4A               	goto	l315
  2020  0548  0064               	clrwdt	;# 
  2021  0549  2D43               	goto	l2873
  2022  054A                     l315:	
  2023                           
  2024                           ;auto_washing_machine.c: 455: mot_rot = 0b0;
  2025  054A  137D               	bcf	_mot_rot/(0+8),_mot_rot& (0+7)	;volatile
  2026                           
  2027                           ;auto_washing_machine.c: 456: discharge();
  2028  054B  120A  118A  26E5  120A  118A  	fcall	_discharge
  2029                           
  2030                           ;auto_washing_machine.c: 458: (GIE = 0);
  2031  0550  138B               	bcf	11,7	;volatile
  2032                           
  2033                           ;auto_washing_machine.c: 459: prev_state = D;
  2034  0551  3003               	movlw	3
  2035  0552  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0553  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0554  00B4               	movwf	??_state_d
  2038  0555  0834               	movf	??_state_d,w
  2039  0556  00B2               	movwf	_prev_state
  2040                           
  2041                           ;auto_washing_machine.c: 460: if(D == skip_beg)
  2042  0557  3003               	movlw	3
  2043  0558  0633               	xorwf	_skip_beg,w
  2044  0559  1D03               	btfss	3,2
  2045  055A  2D5D               	goto	l2885
  2046                           
  2047                           ;auto_washing_machine.c: 461: cur_state = skip_end;
  2048  055B  082B               	movf	_skip_end,w
  2049  055C  2D5E               	goto	L3
  2050  055D                     l2885:	
  2051                           
  2052                           ;auto_washing_machine.c: 462: else
  2053                           ;auto_washing_machine.c: 463: cur_state = F;
  2054  055D  3004               	movlw	4
  2055  055E                     L3:	
  2056  055E  00B4               	movwf	??_state_d
  2057  055F  0834               	movf	??_state_d,w
  2058  0560  00B1               	movwf	_cur_state
  2059                           
  2060                           ;auto_washing_machine.c: 464: (GIE = 1);
  2061  0561  178B               	bsf	11,7	;volatile
  2062  0562  0008               	return
  2063  0563                     __end_of_state_d:	
  2064                           
  2065                           	psect	text13
  2066  0563                     __ptext13:	
  2067 ;; *************** function _state_c *****************
  2068 ;; Defined at:
  2069 ;;		line 379 in file "auto_washing_machine.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;		None
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;		None
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  1    wreg      void 
  2076 ;; Registers used:
  2077 ;;		wreg, status,2, status,0, pclath, cstack
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2083 ;;      Params:         0       0       0       0       0
  2084 ;;      Locals:         0       0       0       0       0
  2085 ;;      Temps:          0       1       0       0       0
  2086 ;;      Totals:         0       1       0       0       0
  2087 ;;Total ram usage:        1 bytes
  2088 ;; Hardware stack levels used:    1
